RV1 bell -b."^E."l."+ # 
RV1 beschlagnahm -b."@."-sh"l."^a."k."n.",a."m."+ # 
RV1 bestätig -b."@."sh"t."^ae"t."I."g."+
RV1 bestell -b."@."sh"t."^E."l."+ 
RV1 betonier -b."e."t."^O."n."^i."AR"+
RV1 beug -b."^OY"g."+ 
RV1 beul -b."^OY"l."+ 
RV1 bevorzug -b."@."f."^O."AR"ts"u."g."+ 
RV1 billig -b."^I."l."I."g."+ 
RV1 bläh -b."l."^ae"+ 
RV1 blök -b."l."^oe"k."+ 
RV1 blüh -b."l."^y."+ 
RV1 blamier -b."l."a."m."^i."AR"+ 
RV1 blech -b."l."^E."ch"+ 
RV1 bleck -b."l."^E."k."+ 
RV1 bleich -b."l."^AI"ch"+ 
RV1 bleu -b."l."^OY"+ # 
RV1 blick -b."l."^I."k."+ 
RV1 blink -b."l."^I."ng"k."+ 
RV1 blitz -b."l."^I."ts"+ 
RV1 blockier -b."l."O."k."^i."AR"+ 
RV1 bluff -b."l."^OE"f."+ 
RV1 bock -b."^O."k."+ 
RV1 bohr -b."^o."AR"+ 
RV1 bolz -b."^O."l."ts"+ 
RV1 bombardier -b."O."m."b."A."AR"d."^i."AR"+ 
RV1 borg -b."^O."AR"g."+ 
RV1 bowl -b."^O."w."l."+ 
RV1 box -b."^O."k."s."+ 
RV1 boykottier -b."OY"k."O."t."^i."AR"+ 
RV1 bräun -b."r."^OY"n."+ 
RV1 brüh -b."r."^y."+ 
RV1 brüll -b."r."^Y."l."+ 
RV1 brüskier -b."r."Y."s."k."^i."AR"+ 
RV1 brau -b."r."^AU"+ 
RV1 brauch -b."r."^AU"X."+ 
RV1 braus -b."r."^AU"z."+ 
RV1 brems -b."r."^E."m."z."+ 
RV1 broschier -b."r."O."sh"^i."AR"+ 
RV1 brumm -b."r."^U."m."+ 
RV1 buch -b."^u."X."+ 
RV1 buchstabier -b."u."X."sh"t."a."b."^i."AR"+ 
RV1 budgetier -b."y."d."jj"e."t."^i."AR"+ 
RV1 bugsier -b."U."g."s."^i."AR"+ 
RV1 buh -b."^u."+ # 
RV1 buhl -b."^u."l."+ 
RV1 bums -b."^U."m."z."+ 
RV1 camp -k."^E."m."p."+ 
RV1 catch -k."^E."t."sh"+ 
RV1 charakterisier -k."a."r."A."k."t."e."r."i."z."^i."AR"+ 
RV1 chatt -t."sh"^E."t."+ 
RV1 chauffier -sh"o."f."^i."AR"+ 
RV1 check -t."sh"^E."k."+ 
RV1 chiffrier -sh"I."f."r."^i."AR"+
RV1 coach -k."^O."w."t."sh"+
RV1 codier -k."o."d."^i."AR"+ 
RV1 crack -k."r."^E."k."+ 
RV1 dämm -d."^E."m."+ 
RV1 dämpf -d."^E."m."pf"+ 
RV1 dörr -d."^OE"AR"+ 
RV1 dös -d."^oe"z."+ 
RV1 düng -d."^Y."ng"+ 
RV1 dünk -d."^Y."ng"k."+ 
RV1 dampf -d."^A."m."pf"+ 
RV1 dank -d."^A."ng"k."+ 
RV1 darb -d."^A."AR"b."+ 
RV1 datier -d."a."t."^i."AR"+ 
RV1 deal -d."^i."l."+ 
RV1 debütier -d."e."b."y."t."^i."AR"+ # 
RV1 debattier -d."e."b."A."t."^i."AR"+ 
RV1 deck -d."^E."k."+ 
RV1 defilier -d."e."f."i."l."^i."AR"+ 
RV1 definier -d."e."f."i."n."^i."AR"+ 
RV1 degenerier -d."e."g."e."n."@."r."^i."AR"+ 
RV1 degradier -d."e."g."r."a."d."^i."AR"+ 
RV1 dehn -d."^e."n."+ 
RV1 deklamier -d."e."k."l."a."m."^i."AR"+ 
RV1 deklarier -d."e."k."l."a."r."^i."AR"+ 
RV1 dekodier -d."e."k."o."d."^i."AR"+ 
RV1 dekolonisier -d."e."k."o."l."o."n."i."z."^i."AR"+ 
RV1 dekorier -d."e."k."o."r."^i."AR"+ 
RV1 delegier -d."e."l."e."g."^i."AR"+ 
RV1 delirier -d."e."l."i."r."^i."AR"+ 
RV1 demütig -d."^e."m."y."t."I."g."+ 
RV1 demarkier -d."e."m."^A."AR"k."^i."AR"+ 
RV1 demaskier -d."e."m."A."s."k."^i."AR"+ 
RV1 dementier -d."e."m."E."n."t."^i."AR"+ 
RV1 demokratisier -d."e."m."o."k."r."a."t."i."z."^i."AR"+ 
RV1 demolier -d."e."m."o."l."^i."AR"+ 
RV1 demonstrier -d."e."m."O."n."s."t."r."^i."AR"+ 
RV1 demontier -d."e."m."O."n."t."^i."AR"+ 
RV1 denaturalisier -d."e."n."a."t."u."r."a."l."i."z."^i."AR"+ 
RV1 denunzier -d."e."n."U."n."ts"^i."AR"+ 
RV1 deponier -d."e."p."o."n."^i."AR"+ 
RV1 deportier -d."e."p."O."AR"t."^i."AR"+ 
RV1 deprimier -d."e."p."r."i."m."^i."AR"+ 
RV1 derivier -d."e."r."i."v."^i."AR"+ 
RV1 desertier -d."e."z."E."AR"t."^i."AR"+ 
RV1 desinfizier -d."e."z."I."n."f."i."ts"^i."AR"+ 
RV1 desorganisier -d."e."z."O."AR"g."a."n."i."z."^i."AR"+ 
RV1 destillier -d."E."s."t."I."l."^i."AR"+ 
RV1 detaillier -d."e."t."AI"j."^i."AR"+ 
RV1 dezentralisier -d."e."ts"E."n."t."r."a."l."i."z."^i."AR"+ 
RV1 dezentralisier -d."e."ts"E."n."t."r."a."l."i."z."^i."AR"+ 
RV1 dezimier -d."e."ts"i."m."^i."AR"+ 
RV1 diagnostizier -d."i."a."g."n."O."s."t."i."ts"^i."AR"+ 
RV1 dialogisier -d."i."a."l."o."g."i."z."^i."AR"+ 
RV1 didaktisier -d."i."d."A."k."t."i."z."^i."AR"+ 
RV1 dieg -d."^i."g."+ # 
RV1 diel -d."^i."l."+ 
RV1 dien -d."^i."n."+ 
RV1 diffamier -d."I."f."a."m."^i."AR"+ 
RV1 differenzier -d."I."f."E."r."E."n."ts"^i."AR"+ 
RV1 diktier -d."I."k."t."^i."AR"+ 
RV1 ding -d."^I."ng"+ 
RV1 dirigier -d."i."r."i."g."^i."AR"+ 
RV1 diskriminier -d."I."s."k."r."i."m."i."n."^i."AR"+ 
RV1 diskutier -d."I."s."k."u."t."^i."AR"+ 
RV1 dispensier -d."I."s."p."E."n."z."^i."AR"+ 
RV1 disponier -d."I."s."p."o."n."^i."AR"+ 
RV1 disputier -d."I."s."p."u."t."^i."AR"+ 
RV1 disqualifizier -d."I."s."k."v."a."l."i."f."i."ts"^i."AR"+ 
RV1 disqualifizier -d."I."s."k."v."a."l."i."f."i."ts"^i."AR"+ 
RV1 dissimilier -d."I."s."i."m."u."l."^i."AR"+ 
RV1 distanzier -d."I."s."t."A."n."ts"^i."AR"+ 
RV1 distinguier -d."I."s."t."I."ng"g."w."^i."AR"+ 
RV1 dividier -d."i."v."i."d."^i."AR"+ 
RV1 dock -d."^O."k."+ 
RV1 dokumentier -d."o."k."u."m."E."n."t."^i."AR"+ 
RV1 dolmetsch -d."^O."l."m."E."t."sh"+ 
RV1 dominier -d."o."m."i."n."^i."AR"+ 
RV1 dop -d."^o."p."+ 
RV1 dorr -d."^O."AR"+ 
RV1 dosier -d."o."z."^i."AR"+ 
RV1 download -d."^AU"n."l."O."w."d."+
RV1 dräng -d."r."^E."ng"+ 
RV1 dränier -d."r."ae"n."^i."AR"+ 
RV1 dröhn -d."r."^oe"n."+ 
RV1 drück -d."r."^Y."k."+ 
RV1 dramatisier -d."r."a."m."a."t."i."z."^i."AR"+ 
RV1 dreck -d."r."^E."k."+ 
RV1 dreh -d."r."^e."+ 
RV1 dressier -d."r."E."s."^i."AR"+ 
RV1 drill -d."r."^I."l."+ 
RV1 droh -d."r."^o."+ 
RV1 druck -d."r."^U."k."+ 
RV1 duck -d."^U."k."+ 
RV1 dump -d."^A."m."p."+ 
RV1 dusch -d."^U."sh"+ 
RV1 duz -d."^u."ts"+ 
RV1 ebb -^HE"b."+ 
RV1 echo -^HE"ch"o."+ 
RV1 egg -^HE"g."+ 
RV1 ehr -^He"AR"+ 
RV1 eich -^ai"ch"+ 
RV1 eil -^ai"l."+ 
RV1 einig -^ai"n."I."g."+ 
RV1 elektrifizier -He"l."E."k."t."r."i."f."i."ts"^i."AR"+ 
RV1 elektrisier -He"l."E."k."t."r."i."z."^i."AR"+ 
RV1 eliminier -He"l."i."m."i."n."^i."AR"+ 
RV1 emanzipier -He"m."A."n."ts"i."p."^i."AR"+ 
RV1 emigrier -He"m."i."g."r."^i."AR"+ 
RV1 empör -HE"m."p."^oe"AR"+ 
RV1 empfähl -HE"m."pf"^ae"l."+ 
RV1 empföhl -HE"m."pf"^oe"l."+ 
RV1 empfohl -HE"m."pf"^o."l."+ 
RV1 engagier -AN"g."a."jj"^i."AR"+ 
RV1 erb -^HE"AR"b."+ 
RV1 etablier -He"t."a."b."l."^i."AR"+ 
RV1 evakuier -He"v."a."k."u."^i."AR"+ 
RV1 examinier -HE"k."s."a."m."i."n."^i."AR"+ 
RV1 exerzier -HE"k."s."E."AR"ts"^i."AR"+ 
RV1 existier -HE"k."s."I."s."t."^i."AR"+ 
RV1 explodier -HE"k."s."p."l."o."d."^i."AR"+ 
RV1 exponier -HE"k."s."p."o."n."^i."AR"+ 
RV1 exportier -HE"k."s."p."O."AR"t."^i."AR"+ 
RV1 fäll -f."^E."l."+ 
RV1 fälsch -f."^E."l."sh"+ 
RV1 färb -f."^E."AR"b."+ 
RV1 füg -f."^y."g."+ 
RV1 fühl -f."^y."l."+ 
RV1 führ -f."^y."AR"+ 
RV1 füll -f."^Y."l."+ 
RV1 faß -f."^A."s."+ 
RV1 fabrizier -f."a."b."r."i."ts"^i."AR"+ 
RV1 fabulier -f."a."b."u."l."^i."AR"+ 
RV1 fach -f."^A."X."+ 
RV1 falz -f."^A."l."ts"+ 
RV1 farcier -f."A."AR"s."^i."AR"+ 
RV1 fass -f."^A."s."+ 
RV1 faszinier -f."A."s."ts"i."n."^i."AR"+ 
RV1 fauch -f."^AU"X."+ 
RV1 faul -f."^AU"l."+ 
RV1 faulenz -f."^AU"l."E."n."ts"+ 
RV1 feg -f."^e."g."+ 
RV1 fehl -f."^e."l."+ 
RV1 feil -f."^AI"l."+ 
RV1 feilsch -f."^AI"l."sh"+ 
RV1 feim -f."^AI"m."+ # 
RV1 feix -f."^AI"k."s."+ 
RV1 fertig -f."^E."AR"t."I."g."+ 
RV1 festig -f."^E."s."t."I."g."+ 
RV1 fetz -f."^E."ts"+ 
RV1 fick -f."^I."k."+ 
RV1 filetier -f."i."l."e."t."^i."AR"+ 
RV1 film -f."^I."l."m."+ 
RV1 filz -f."^I."l."ts"+ 
RV1 finanzier -f."i."n."A."n."ts"^i."AR"+ 
RV1 fisch -f."^I."sh"+ 
RV1 fix -f."^I."k."s."+ 
RV1 fixier -f."I."k."s."^i."AR"+ 
RV1 flachs -f."l."^A."k."s."+ 
RV1 flagg -f."l."^A."g."+ 
RV1 flambier -f."l."A."m."b."^i."AR"+ 
RV1 flankier -f."l."A."ng"k."^i."AR"+ 
RV1 fleh -f."l."^e."+ 
RV1 flektier -f."l."E."k."t."^i."AR"+ 
RV1 flenn -f."l."^E."n."+ 
RV1 fletsch -f."l."^E."t."sh"+ 
RV1 fleuch -f."l."^OY"ch"+ # 
RV1 flick -f."l."^I."k."+ 
RV1 fliess -f."l."^i."s."+ 
RV1 florier -f."l."o."r."^i."AR"+ 
RV1 fluch -f."l."^u."X."+ 
RV1 fluktuier -f."l."U."k."t."u."^i."AR"+ 
RV1 folg -f."^O."l."g."+ 
RV1 fopp -f."^O."p."+ 
RV1 forcier -f."O."AR"s."^i."AR"+ 
RV1 form -f."^O."AR"m."+ 
RV1 formier -f."O."AR"m."^i."AR"+ 
RV1 formulier -f."O."AR"m."u."l."^i."AR"+ 
RV1 forsch -f."^O."AR"sh"+ 
RV1 fotographier -f."o."t."o."g."r."a."f."^i."AR"+ 
RV1 fräs -f."r."^ae"z."+ 
RV1 frön -f."r."^oe"n."+ 
RV1 frühstück -f."r."^y."sh"t."Y."k."+ 
RV1 frag -f."r."^a."g."+ 
RV1 frankier -f."r."A."ng"k."^i."AR"+ 
RV1 frans -f."r."^A."n."z."+ 
RV1 fraternisier -f."r."a."t."E."r."n."i."z."^i."AR"+ 
RV1 freu -f."r."^OY"+ 
RV1 frisier -f."r."i."z."^i."AR"+ 
RV1 frustrier -f."r."U."s."t."r."^i."AR"+ 
RV1 fuß -f."^u."s."+ 
RV1 fuchs -f."^U."k."s."+ 
RV1 fug -f."^u."g."+ 
RV1 fundier -f."U."n."d."^i."AR"+ 
RV1 fungier -f."U."ng"g."^i."AR"+ 
RV1 funk -f."^U."ng"k."+ 
RV1 funktionier -f."U."ng"k."ts"j."o."n."^i."AR"+ 
RV1 furch -f."^U."AR"ch"+ 
RV1 gähn -g."^ae"n."+ 
RV1 gär -g."^ae"AR"+ 
RV1 gönn -g."^OE"n."+ 
RV1 gaff -g."^A."f."+ 
RV1 galoppier -g."a."l."O."p."^i."AR"+ 
RV1 galvanisier -g."A."l."v."a."n."i."z."^i."AR"+ 
RV1 garantier -g."a."r."A."n."t."^i."AR"+ 
RV1 garnier -g."A."AR"n."^i."AR"+ 
RV1 gastier -g."A."s."t."^i."AR"+ 
RV1 geig -g."^AI"g."+ 
RV1 geiz -g."^AI"ts"+ 
RV1 gelier -jj"@."l."^i."AR"+ 
RV1 gell -g."^E."l."+ 
RV1 generier -g."e."n."@."r."^i."AR"+ 
RV1 genier -jj"e."n."^i."AR"+ 
RV1 gerb -g."^E."AR"b."+ 
RV1 gestikulier -g."E."s."t."i."k."u."l."^i."AR"+ 
RV1 gips -g."^I."p."s."+ 
RV1 girr -g."^I."AR"+ 
RV1 glänz -g."l."^E."n."ts"+ 
RV1 glück -g."l."^Y."k."+ 
RV1 glüh -g."l."^y."+ 
RV1 glacier -g."l."a."s."^i."AR"+
RV1 glasier -g."l."a."z."^i."AR"+ 
RV1 glaub -g."l."^AU"b."+ 
RV1 glimpf -g."l."^I."m."pf"+ 
RV1 glotz -g."l."^O."ts"+ 
RV1 glucks -g."l."^U."k."s."+ 
RV1 gräm -g."r."^ae"m."+ 
RV1 grätsch -g."r."^ae"t."sh"+ 
RV1 gröl -g."r."^oe"l."+ 
RV1 grüß -g."r."^y."s."+ 
RV1 grün -g."r."^y."n."+ 
RV1 gradier -g."r."a."d."^i."AR"+ 
RV1 gratulier -g."r."a."t."u."l."^i."AR"+ 
RV1 grau -g."r."^AU"+ 
RV1 graul -g."r."^AU"l."+ 
RV1 graus -g."r."^AU"z."+ 
RV1 gravier -g."r."a."v."^i."AR"+ 
RV1 grenz -g."r."^E."n."ts"+ 
RV1 grill -g."r."^I."l."+ 
RV1 grins -g."r."^I."n."z."+ 
RV1 groll -g."r."^O."l."+ 
RV1 grundier -g."r."U."n."d."^i."AR"+ 
RV1 gruppier -g."r."U."p."^i."AR"+ 
RV1 guck -k."^U."k."+ 
RV1 gurr -g."^U."AR"+ 
RV1 häuf -h."^OY"f."+ 
RV1 höhn -h."^oe"n."+ 
RV1 hör -h."^oe"AR"+ 
RV1 hüll -h."^Y."l."+ 
RV1 hüpf -h."^Y."pf"+ 
RV1 haß -h."^A."s."+ 
RV1 haar -h."^a."AR"+ 
RV1 habilitier -h."a."b."i."l."i."t."^i."AR"+ 
RV1 hack -h."^A."k."+ 
RV1 hak -h."^a."k."+ 
RV1 halbier -h."A."l."b."^i."AR"+ 
RV1 hall -h."^A."l."+ 
RV1 hantier -h."A."n."t."^i."AR"+ 
RV1 hark -h."^A."AR"k."+ 
RV1 harmonier -h."A."AR"m."o."n."^i."AR"+ 
RV1 harr -h."^A."AR"+ 
RV1 harz -h."^A."AR"ts"+ 
RV1 hasch -h."^A."sh"+ 
RV1 hass -h."^A."s."+ 
RV1 hau -h."^AU"+ 
RV1 hauch -h."^AU"X."+ 
RV1 haus -h."^AU"z."+ 
RV1 hausier -h."AU"z."^i."AR"+ 
RV1 heg -h."^e."g."+ 
RV1 heil -h."^AI"l."+ 
RV1 heilig -h."^AI"l."I."g."+ 
RV1 heiz -h."^AI"ts"+ 
RV1 hemm -h."^E."m."+ 
RV1 henk -h."^E."ng"k."+ 
RV1 herberg -h."^e."AR"b."E."AR"g."+ 
RV1 herz -h."^E."AR"ts"+ 
RV1 hetz -h."^E."ts"+ 
RV1 heul -h."^OY"l."+ 
RV1 hex -h."^E."k."s."+ 
RV1 hiß -h."^I."s."+ 
RV1 hijack -h."^AI"d."jj"E."k."+ 
RV1 hink -h."^I."ng"k."+ 
RV1 hiss -h."^I."s."+ 
RV1 hock -h."^O."k."+ 
RV1 hoff -h."^O."f."+ 
RV1 hol -h."^o."l."+ 
RV1 holz -h."^O."l."ts"+ 
RV1 homogenisier -h."o."m."o."g."e."n."i."z."^i."AR"+ 
RV1 honorier -h."o."n."o."r."^i."AR"+ 
RV1 hopf -h."^O."pf"+ 
RV1 hops -h."^O."p."s."+ 
RV1 horch -h."^O."AR"ch"+ 
RV1 hospitier -h."O."s."p."i."t."^i."AR"+ 
RV1 huldig -h."^U."l."d."I."g."+ 
RV1 humanisier -h."u."m."a."n."i."z."^i."AR"+ 
RV1 husch -h."^U."sh"+ 
RV1 hypnotisier -h."Y."p."n."o."t."i."z."^i."AR"+ 
RV1 idealisier -Hi"d."e."a."l."i."z."^i."AR"+ 
RV1 identifizier -Hi"d."E."n."t."i."f."i."ts"^i."AR"+ 
RV1 ignorier -HI"g."n."o."r."^i."AR"+ 
RV1 illuminier -HI"l."u."m."i."n."^i."AR"+ 
RV1 illustrier -HI"l."U."s."t."r."^i."AR"+ 
RV1 imitier -Hi"m."i."t."^i."AR"+ 
RV1 immatrikulier -HI"m."a."t."r."i."k."u."l."^i."AR"+ 
RV1 immigrier -HI"m."i."g."r."^i."AR"+ 
RV1 immunisier -HI"m."u."n."i."z."^i."AR"+ 
RV1 impf -^HI"m."pf"+ 
RV1 imponier -HI"m."p."o."n."^i."AR"+ 
RV1 importier -HI"m."p."O."AR"t."^i."AR"+ 
RV1 improvisier -HI"m."p."r."o."v."i."z."^i."AR"+ 
RV1 individualisier -HI"n."d."i."v."i."d."u."a."l."i."z."^i."AR"+ 
RV1 indizier -^HI"n."d."i."ts"i."AR"+ 
RV1 industrialisier -HI"n."d."U."s."t."r."i."a."l."i."z."^i."AR"+ 
RV1 infiltrier -^HI"n."f."I."l."t."r."i."AR"+ 
RV1 infizier -HI"n."f."i."ts"^i."AR"+ 
RV1 informier -HI"n."f."O."AR"m."^i."AR"+ 
RV1 inhaftier -HI"n."h."A."f."t."^i."AR"+ 
RV1 inhalier -HI"n."h."a."l."^i."AR"+ 
RV1 injizier -HI"n."j."i."ts"^i."AR"+ 
RV1 innovier -HI"n."o."v."^i."AR"+ 
RV1 inseminier -HI"n."s."He"m."i."n."^i."AR"+ 
RV1 inserier -HI"n."z."e."r."^i."AR"+ 
RV1 inspizier -HI"n."s."p."i."ts"^i."AR"+ 
RV1 inspirier -HI"n."s."p."i."r."^i."AR"+ 
RV1 installier -HI"n."s."t."A."l."^i."AR"+ 
RV1 instruier -HI"n."s."t."r."u."^i."AR"+ 
RV1 instrumentier -HI"n."s."t."r."u."m."E."n."t."^i."AR"+ 
RV1 inszenier -HI"n."s."ts"e."n."^i."AR"+ 
RV1 integrier -HI"n."t."e."g."r."^i."AR"+ 
RV1 interessier -HI"n."t."@."r."E."s."^i."AR"+ 
RV1 internationalisier -HI"n."t."R."n."a."ts"j."o."n."a."l."i."z."^i."AR"+ 
RV1 internier -HI"n."t."R."n."^i."AR"+ 
RV1 interpretier -HI"n."t."R."p."r."e."t."^i."AR"+ 
RV1 interpunktier -HI"n."t."R."p."U."ng"k."t."^i."AR"+ 
RV1 interview -^HI"n."t."R."v."j."u."+ 
RV1 investier -HI"n."v."E."s."t."^i."AR"+ 
RV1 irisier -Hi"r."i."z."^i."AR"+ 
RV1 ironisier -Hi"r."o."n."i."z."^i."AR"+ 
RV1 irr -^HI"AR"+ 
RV1 irradier -HI"r."a."d."^i."AR"+ 
RV1 irritier -HI"r."i."t."^i."AR"+ 
RV1 isolier -Hi"z."o."l."^i."AR"+ 
RV1 jähr -j."^ae"AR"+ 
RV1 jag -j."^a."g."+ 
RV1 jauchz -j."^AU"X."ts"+ 
RV1 jaul -j."^AU"l."+ 
RV1 jobb -d."jj"^O."b."+ 
RV1 jogg -d."jj"^O."g."+ 
RV1 johl -j."^o."l."+ 
RV1 jonglier -jj"O."ng"g."l."^i."AR"+ 
RV1 juck -j."^U."k."+ 
RV1 jung -j."^U."ng"+ 
RV1 justier -j."U."s."t."^i."AR"+ 
RV1 jux -j."^U."k."s."+ 
RV1 kämm -k."^E."m."+ 
RV1 kämpf -k."^E."m."pf"+ 
RV1 köpf -k."^OE"pf"+ 
RV1 körn -k."^OE"AR"n."+ 
RV1 küß -k."^Y."s."+ 
RV1 kühl -k."^y."l."+ 
RV1 kündig -k."^Y."n."d."I."g."+ 
RV1 kürz -k."^Y."AR"ts"+ 
RV1 küss -k."^Y."s."+ 
RV1 kabbel -k."^A."b."L."+ # 
RV1 kalb -k."^A."l."b."+ 
RV1 kalk -k."^A."l."k."+ 
RV1 kalibrier -k."a."l."i."b."r."^i."AR"+ 
RV1 kalkulier -k."A."l."k."u."l."^i."AR"+ 
RV1 kanalisier -k."a."n."a."l."i."z."^i."AR"+ 
RV1 kandidier -k."A."n."d."i."d."^i."AR"+ 
RV1 kandier -k."A."n."d."^i."AR"+ 
RV1 kapier -k."a."p."^i."AR"+ 
RV1 kapitulier -k."a."p."i."t."u."l."^i."AR"+ 
RV1 kapp -k."^A."p."+ 
RV1 kardätsch -k."A."AR"d."^E."t."sh"+ 
RV1 karikier -k."a."r."i."k."^i."AR"+ 
RV1 karosier -k."a."r."o."z."^i."AR"+ 
RV1 karr -k."^A."AR"+ 
RV1 kartellier -k."A."AR"t."E."l."^i."AR"+ 
RV1 kartonier -k."A."AR"t."o."n."^i."AR"+ 
RV1 kasch -k."^A."sh"+ 
RV1 kasernier -k."a."z."E."AR"n."^i."AR"+ 
RV1 kassier -k."A."s."^i."AR"+ 
RV1 kastei -k."A."s."t."^AI"+ 
RV1 kastrier -k."A."s."t."r."^i."AR"+ 
RV1 kau -k."^AU"+ 
RV1 kauder -k."^AU"d."R."+ # 
RV1 kauf -k."^AU"f."+ 
RV1 kehl -k."^e."l."+ 
RV1 kehr -k."^e."AR"+ 
RV1 keif -k."^AI"f."+ 
RV1 keil -k."^AI"l."+ 
RV1 keim -k."^AI"m."+ 
RV1 kerb -k."^E."AR"b."+ 
RV1 keuch -k."^OY"ch"+ 
RV1 kick -k."^I."k."+ 
RV1 kidnapp -k."^I."d."n."E."p."+ 
RV1 kiebitz -k."^i."b."I."ts"+ 
RV1 kiff -k."^I."f."+ 
RV1 kill -k."^I."l."+ # 
RV1 kipp -k."^I."p."+ 
RV1 kläff -k."l."^E."f."+ 
RV1 klär -k."l."^ae"AR"+ 
RV1 klaff -k."l."^A."f."+ 
RV1 klag -k."l."^a."g."+ 
RV1 klapp -k."l."^A."p."+ 
RV1 klassifizier -k."l."A."s."i."f."i."ts"^i."AR"+ 
RV1 klatsch -k."l."^A."t."sh"+ 
RV1 klau -k."l."^AU"+ 
RV1 kleb -k."l."^e."b."+ 
RV1 klecks -k."l."^E."k."s."+ 
RV1 klemm -k."l."^E."m."+ 
RV1 klimatisier -k."l."i."m."a."t."i."z."^i."AR"+ 
RV1 kling -k."l."^I."ng"+ 
RV1 klink -k."l."^I."ng"k."+ 
RV1 klirr -k."l."^I."AR"+ 
RV1 klon -k."l."^o."n."+ # 
RV1 klopf -k."l."^O."pf"+ 
RV1 klopp -k."l."^O."p."+ # 
RV1 klotz -k."l."^O."ts"+ 
RV1 knöpf -k."n."^OE"pf"+ 
RV1 knüll -k."n."^Y."l."+ 
RV1 knüpf -k."n."^Y."pf"+ 
RV1 knack -k."n."^A."k."+ 
RV1 knall -k."n."^A."l."+ 
RV1 knarr -k."n."^A."AR"+ 
RV1 knautsch -k."n."^AU"t."sh"+ 
RV1 kni -k."n."^i."+ 
RV1 knick -k."n."^I."k."+ 
RV1 knicks -k."n."^I."k."s."+ 
RV1 knips -k."n."^I."p."s."+ 
RV1 knirsch -k."n."^I."AR"sh"+ 
RV1 knurr -k."n."^U."AR"+ 
RV1 knutsch -k."n."^u."t."sh"+ 
RV1 koch -k."^O."X."+ 
RV1 kodier -k."o."d."^i."AR"+ 
RV1 kodifizier -k."o."d."i."f."i."ts"^i."AR"+ 
RV1 kohl -k."^o."l."+ 
RV1 koitier -k."o."i."t."^i."AR"+ 
RV1 kokettier -k."o."k."E."t."^i."AR"+ 
RV1 kollidier -k."O."l."i."d."^i."AR"+ 
RV1 kolonisier -k."o."l."o."n."i."z."^i."AR"+ 
RV1 kombinier -k."O."m."b."i."n."^i."AR"+ 
RV1 kommandier -k."O."m."A."n."d."^i."AR"+ 
RV1 kommentier -k."O."m."E."n."t."^i."AR"+ 
RV1 kommunizier -k."O."m."u."n."i."ts"^i."AR"+ 
RV1 komplizier -k."O."m."p."l."i."ts"^i."AR"+ 
RV1 komponier -k."O."m."p."o."n."^i."AR"+ 
RV1 kondensier -k."O."n."d."E."n."z."^i."AR"+ 
RV1 kondolier -k."O."n."d."o."l."^i."AR"+ 
RV1 konferier -k."O."n."f."@."r."^i."AR"+ 
RV1 konfiszier -k."O."n."f."I."s."ts"^i."AR"+ 
RV1 konfrontier -k."O."n."f."r."O."n."t."^i."AR"+ 
RV1 kongruier -k."O."ng"r."u."^i."AR"+ 
RV1 konjugier -k."O."n."j."u."g."^i."AR"+ 
RV1 konkurrier -k."O."ng"k."U."r."^i."AR"+ 
RV1 konservier -k."O."n."z."E."AR"v."^i."AR"+ 
RV1 konsolidier -k."O."n."z."o."l."i."d."^i."AR"+ 
RV1 konstituier -k."O."n."s."t."i."t."u."^i."AR"+ 
RV1 konstruier -k."O."n."s."t."r."u."^i."AR"+ 
RV1 konsumier -k."O."n."z."u."m."^i."AR"+ 
RV1 kontrahier -k."O."n."t."r."a."h."^i."AR"+ 
RV1 kontrastier -k."O."n."t."r."A."s."t."^i."AR"+ 
RV1 kontrollier -k."O."n."t."r."O."l."^i."AR"+ 
RV1 konzentrier -k."O."n."ts"E."n."t."r."^i."AR"+ 
RV1 konzipier -k."O."n."ts"i."p."^i."AR"+ 
RV1 koordinier -k."o."O."AR"d."i."n."^i."AR"+ 
RV1 kopier -k."o."p."^i."AR"+ 
RV1 korrespondier -k."O."r."E."s."p."O."n."d."^i."AR"+ 
RV1 korrigier -k."O."r."i."g."^i."AR"+ 
RV1 korrodier -k."O."r."o."d."^i."AR"+ 
RV1 kos -k."^o."z."+ 
RV1 kost -k."^O."s."t."+ 
RV1 kostümier -k."O."s."t."y."m."^i."AR"+ 
RV1 kotz -k."^O."ts"+ 
RV1 krächz -k."r."^E."ch"ts"+ 
RV1 kräh -k."r."^ae"+ 
RV1 kränk -k."r."^E."ng"k."+ 
RV1 krön -k."r."^oe"n."+ 
RV1 krümm -k."r."^Y."m."+ 
RV1 krach -k."r."^A."X."+ 
RV1 krakeel -k."r."a."k."^e."l."+ 
RV1 krall -k."r."^A."l."+ 
RV1 kram -k."r."^a."m."+ 
RV1 krampf -k."r."^A."m."pf"+ 
RV1 krank -k."r."^A."ng"k."+ 
RV1 kratz -k."r."^A."ts"+ 
RV1 kraul -k."r."^AU"l."+ 
RV1 kraus -k."r."^AU"z."+ 
RV1 kreditier -k."r."e."d."i."t."^i."AR"+ 
RV1 kreis -k."r."^AI"z."+ 
RV1 kreisch -k."r."^AI"sh"+ 
RV1 krepier -k."r."e."p."^i."AR"+ 
RV1 kreuz -k."r."^OY"ts"+ 
RV1 kreuzig -k."r."^OY"ts"I."g."+ 
RV1 krieg -k."r."^i."g."+ 
